Ultralytics 8.3.248  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
Model summary (fused): 92 layers, 25,851,340 parameters, 0 gradients, 78.7 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 884.0314.0 MB/s, size: 106.3 KB)

[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 19/364 2.9it/s 6.3s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 20/364 2.9it/s 6.6s<1:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 21/364 3.0it/s 6.9s<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 22/364 2.9it/s 7.3s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 23/364 2.9it/s 7.6s<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 24/364 2.9it/s 8.0s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 25/364 3.0it/s 8.3s<1:55
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 26/364 3.0it/s 8.6s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 27/364 3.0it/s 9.0s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 28/364 3.0it/s 9.3s<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 29/364 3.0it/s 9.6s<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 30/364 3.0it/s 10.0s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 31/364 3.0it/s 10.3s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 32/364 2.9it/s 10.6s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 33/364 3.0it/s 11.0s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 34/364 3.0it/s 11.3s<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 35/364 3.0it/s 11.6s<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 36/364 3.0it/s 12.0s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 37/364 3.0it/s 12.3s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 38/364 3.0it/s 12.6s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 39/364 3.0it/s 12.9s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 40/364 3.0it/s 13.3s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 41/364 3.0it/s 13.6s<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 42/364 3.0it/s 14.0s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 43/364 3.0it/s 14.3s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 44/364 3.0it/s 14.6s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 45/364 3.0it/s 14.9s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 46/364 3.0it/s 15.3s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 47/364 3.0it/s 15.6s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 48/364 3.0it/s 16.0s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 49/364 3.0it/s 16.3s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 50/364 3.0it/s 16.6s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 51/364 3.0it/s 16.9s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 52/364 3.0it/s 17.3s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 53/364 3.0it/s 17.6s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 54/364 3.0it/s 17.9s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 55/364 2.9it/s 18.3s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 56/364 2.9it/s 18.7s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 57/364 2.9it/s 19.0s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 58/364 2.9it/s 19.3s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 59/364 2.9it/s 19.7s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 60/364 3.0it/s 20.0s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 61/364 3.0it/s 20.4s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 62/364 2.9it/s 20.7s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 63/364 2.9it/s 21.1s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 64/364 2.9it/s 21.4s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 65/364 2.9it/s 21.8s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 66/364 2.9it/s 22.1s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 67/364 2.9it/s 22.4s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 68/364 2.8it/s 22.8s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 69/364 2.8it/s 23.2s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 70/364 2.9it/s 23.5s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 71/364 2.9it/s 23.8s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 72/364 2.9it/s 24.2s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 73/364 3.0it/s 24.5s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 74/364 3.0it/s 24.8s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 75/364 3.0it/s 25.2s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 76/364 3.0it/s 25.5s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 77/364 3.0it/s 25.9s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 78/364 3.0it/s 26.2s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 79/364 3.0it/s 26.5s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 80/364 3.0it/s 26.9s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 81/364 3.0it/s 27.2s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 82/364 3.0it/s 27.5s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 83/364 3.0it/s 27.9s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 84/364 3.0it/s 28.2s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 85/364 3.0it/s 28.5s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 86/364 3.0it/s 28.8s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 87/364 3.0it/s 29.2s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 88/364 3.0it/s 29.5s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 89/364 2.9it/s 29.9s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━╸───────── 90/364 2.8it/s 30.3s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 91/364 2.8it/s 30.6s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 92/364 2.9it/s 31.0s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 93/364 2.9it/s 31.3s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 94/364 2.8it/s 31.7s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 95/364 2.8it/s 32.0s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 96/364 2.8it/s 32.4s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 97/364 2.8it/s 32.8s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 98/364 2.7it/s 33.1s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 99/364 2.8it/s 33.5s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 100/364 2.8it/s 33.8s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 101/364 2.8it/s 34.2s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 102/364 2.8it/s 34.5s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 103/364 2.8it/s 34.9s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 104/364 2.7it/s 35.3s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 105/364 2.7it/s 35.7s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 106/364 2.7it/s 36.0s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 107/364 2.7it/s 36.4s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 108/364 2.7it/s 36.8s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 109/364 2.7it/s 37.2s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 110/364 2.7it/s 37.6s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 111/364 2.7it/s 37.9s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 112/364 2.7it/s 38.3s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 113/364 2.7it/s 38.7s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 114/364 2.7it/s 39.0s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 115/364 2.7it/s 39.4s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 116/364 2.7it/s 39.8s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 117/364 2.7it/s 40.1s<1:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 118/364 2.6it/s 40.6s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 119/364 2.6it/s 40.9s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 120/364 2.6it/s 41.3s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 121/364 2.6it/s 41.7s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 122/364 2.7it/s 42.1s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 123/364 2.7it/s 42.4s<1:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 124/364 2.7it/s 42.8s<1:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 125/364 2.7it/s 43.2s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 126/364 2.7it/s 43.5s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 127/364 2.7it/s 43.9s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 128/364 2.7it/s 44.3s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 129/364 2.7it/s 44.6s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 130/364 2.7it/s 45.0s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 131/364 2.7it/s 45.4s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 132/364 2.7it/s 45.7s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 133/364 2.7it/s 46.1s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 134/364 2.7it/s 46.5s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 135/364 2.7it/s 46.8s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 136/364 2.7it/s 47.2s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 137/364 2.7it/s 47.6s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 138/364 2.7it/s 48.0s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 139/364 2.7it/s 48.3s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 140/364 2.7it/s 48.7s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 141/364 2.7it/s 49.0s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 142/364 2.7it/s 49.4s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 143/364 2.7it/s 49.8s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 144/364 2.7it/s 50.2s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 145/364 2.7it/s 50.5s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 146/364 2.7it/s 50.9s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 147/364 2.7it/s 51.3s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 148/364 2.7it/s 51.6s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 149/364 2.7it/s 52.0s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 150/364 2.7it/s 52.4s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 151/364 2.7it/s 52.7s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 152/364 2.7it/s 53.1s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 153/364 2.7it/s 53.5s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 154/364 2.7it/s 53.8s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 155/364 2.7it/s 54.2s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 156/364 2.7it/s 54.6s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 157/364 2.7it/s 54.9s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 158/364 2.7it/s 55.3s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 159/364 2.7it/s 55.7s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 160/364 2.7it/s 56.1s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 161/364 2.7it/s 56.4s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 162/364 2.7it/s 56.8s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 163/364 2.7it/s 57.2s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 164/364 2.7it/s 57.5s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 165/364 2.7it/s 57.9s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━─────── 166/364 2.7it/s 58.3s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 167/364 2.7it/s 58.6s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 168/364 2.7it/s 59.0s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 169/364 2.7it/s 59.4s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 170/364 2.7it/s 59.8s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 171/364 2.7it/s 1:00<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 172/364 2.7it/s 1:00<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 173/364 2.7it/s 1:01<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 174/364 2.7it/s 1:01<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 175/364 2.7it/s 1:02<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 176/364 2.7it/s 1:02<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 177/364 2.7it/s 1:02<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 178/364 2.7it/s 1:03<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 179/364 2.7it/s 1:03<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 180/364 2.7it/s 1:03<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━╸────── 181/364 2.8it/s 1:04<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 182/364 2.7it/s 1:04<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 183/364 2.7it/s 1:05<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 184/364 2.7it/s 1:05<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 185/364 2.7it/s 1:05<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 186/364 2.7it/s 1:06<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 187/364 2.7it/s 1:06<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 188/364 2.7it/s 1:06<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 189/364 2.7it/s 1:07<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 190/364 2.7it/s 1:07<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 191/364 2.7it/s 1:07<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 192/364 2.6it/s 1:08<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 193/364 2.7it/s 1:08<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 194/364 2.7it/s 1:09<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 195/364 2.7it/s 1:09<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 196/364 2.7it/s 1:09<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 197/364 2.7it/s 1:10<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 198/364 2.7it/s 1:10<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 199/364 2.7it/s 1:10<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 200/364 2.6it/s 1:11<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 201/364 2.6it/s 1:11<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 202/364 2.7it/s 1:12<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 203/364 2.7it/s 1:12<59.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 204/364 2.7it/s 1:12<59.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 205/364 2.7it/s 1:13<58.7s
